Custom field (Actual Effort),Assignee,Custom field (Chapter),Component/s,Component/s,Component/s,Custom field (Confidence Level),Custom field (Deployment Date),Description,Due Date,Custom field (Environment),Custom field (Environment(s)),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimation),Custom field (Feature Points),Custom field (Is there a workaround?),Issue Type,Labels,Labels,Labels,Custom field (Lead),Inward issue link (Depends),Outward issue link (Depends),Inward issue link (Duplicate),Inward issue link (Relates),Custom field (Next Supply Quantity),Custom field (Objective),Original Estimate,Custom field (Owner),Custom field (Parent Link),Custom field (Planned Effort),Custom field (Planned End Date),Custom field (Planned Start Date),Priority,Project key,Project name,Project type,Project lead,Project description,Project url,Remaining Estimate,Reporter,Custom field (Requirement Critical),Custom field (Requirement Design and Configuration Doc Link),Custom field (Requirement No.),Custom field (Requirement SOP Doc Link),Custom field (Requirement Category),Security Level,Custom field (Short Name),Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Story Points),Summary,Custom field (Target end),Custom field (Target start),Custom field (Tech & UX Notes),Custom field (WSJF),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Why are we doing it?),Custom field (Work Complete (Current Sprint)),Custom field (Work Complete (Total)),Custom field (syncProxyAssociation),Resolution,Custom field (Resolution),Custom field (Resolution)
,,,,,,,,"https://merck-preprod.go-vip.co/merck/research-and-products/products-list
 
h2. What is the issue?
h3. Actual result

The screen reader announces the ""Submit"" button as ""unlabelled"". This could potentially confuse the user because they are not aware of the action that is going to be performed.
h3. Expected result

The screen reader announces the action that is going to be performed when the button is triggered.
h3. Steps to reproduce

1. Go to the URL. 2. Navigate through the website until reaching the ""Submit"" button. 3. Notice that the screen reader does not announce the button's purpose.
h2. How to resolve the issue
h3. Recommendation

Use an aria-label or aria-labelledby attribute to provide a proper label for the <button>. Refer to: https://developers.google.com/web/fundamentals/accessibility/semantics-aria/aria-labels-and-relationships
h3. Screenshots and attachments
 
https://www.screencast.com/t/B3rEFFCrMv",,,,GBLDEV-710,,,,,,Story,Accessibility,Severity_High,Vertex,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,MWPC–270 – Unlabelled button (products. list),,,,,spekathe,,,,,,,,,
,,,,,,,,"https://merck-preprod.go-vip.co/merck/research-and-products/product-pipeline/
 
h2. What is the issue?
h3. Actual result

The screen reader does not notify about the information updated in the above graph on selecting these elements. This might confuse the user or lead to a waste of time.
h3. Expected result

The screen reader notify about the information updated in the above graph on selecting these elements to the screen reader user without interrupting the reading flow.
h3. Steps to reproduce

1. Go to the URL. 2. Navigate through the website until reaching the elements present in ""Therapeutic Key Areas"" section such as : View all, Cardiovascular disease,...Women's health. 3. Notice that the screen reader does not notify about the information updated in the above graph on selecting these elements.
h2. How to resolve the issue
h3. Recommendation

Provide a visually hidden <div> with aria-live=""polite"" and put the sufficient information text into visually hidden <div> to make an announcement. Refer to: https://a11yproject.com/posts/how-to-hide-content/ https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
h3. Screenshots and attachments

[https://www.screencast.com/t/eqDAmlkJWHO]

[https://www.screencast.com/t/QTCPoG4lVQ4]

[https://www.screencast.com/t/8jvhIZYlusz]

[https://www.screencast.com/t/jrWBJYBmY]

[https://www.screencast.com/t/DVpSxZw8u]

[https://www.screencast.com/t/yEhcDpstK]

 ",,,,GBLDEV-710,,,,,,Story,Accessibility,Severity_High,Vertex,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,MWPC–269 – Notification not announced (pipeline),,,,,spekathe,,,,,,,,,
,,,,,,,,,,,,GBLDEV-710,,,,,,Story,Accessibility,Severity_High,Vertex,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,"https://merck-preprod.go-vip.co/merck/research-and-products/product-pipeline/
 
h2. What is the issue?
h3. Actual result

The screen reader announces incorrect role ""link "" for the ""Phase 2 57 programs, Phase 3 24 programs & Under Review 3 programs"" tab. Similarly for elements present in ""Therapeutic Key Areas"" section such as : View all Cardiovascular disease Diabetes and endocrinology Infectious disease Neurosciences Oncology Respiratory and immunology Vaccines Women's health
h3. Expected result

The screen reader announces them as ""Tabs"" & should notify the selected state on selecting the button.
h3. Steps to reproduce

1. Go to the URL. 2. Navigate through the website until reaching the element present in ""Our pipeline at a glance "" section such as Phase 2 57 programs, Phase 3 24 programs & Under Review 3 programs & etc.
h2. How to resolve the issue
h3. Recommendation

1. Add role=""tablist"" and aria-label attribute to the tabs container. 2. The tabs should be a <button> tag or have role=""button"" and type=""button"" properties. 3. Each tab must have the following properties: role=""tab"" aria-selected=""true/false"". The first tab should have this value set to ""true"". aria-controls=""ID_TABPANEL"" id=""ID_TAB"" 4. While having the aria-selected attribute set to none, the button must have an tabindex attribute set to ""-1"" 5. For the tabpanel use the following attributes: tabindex=""0"" role=""tabpanel"" id=""ID_TABPANEL"" aria-labelledby=""ID_TAB"" 6. Use JS to add LEFT and RIGHT arrow keys interaction to navigate through the tabs Refer to: https://www.w3.org/TR/wai-aria-practices/examples/tabs/tabs-2/tabs.html
h3. Screenshots and attachments
[https://www.screencast.com/t/qUSRnzKfLb] ",,,,,,,,,,,,MWPC–268 – Incorrect role for control defined (product pipeline),,,,,spekathe,,,,,,,,,
,,,,,,,,"https://merck-preprod.go-vip.co/merck/stories/
 
h2. What is the issue?
h3. Actual result

The user reaches ""2"" links with the same destination URL when navigating using the screen reader. This could potentially confuse the user since all those links will lead to the same page.
h3. Expected result

The user reaches only one relevant link per URL within the same section.
h3. Steps to reproduce

1. Go to the URL. 2. Navigate using TAB key with the screen reader until reaching the link present under ""We have always been and always will be inventing for the single greatest purpose: Life"". 3. Press TAB key again and notice the same link is being announced by the screen reader.
h2. How to resolve the issue
h3. Recommendation

1. Group all the elements within the same <a> tag. 2. (If needed) try using <span> tags instead of <div> or <p> tags to avoid the screen reader announcing the same link several times. 3. (Only if there is an image serving also as link) Mark the <img> element with alt-text="""". Refer to: https://www.w3.org/TR/2016/NOTE-WCAG20-TECHS-20161007/H2
h3. Screenshots and attachments

[https://www.screencast.com/t/KIoGXoQr3SZS]

[https://www.screencast.com/t/nWjQfvpMmh]

[https://www.screencast.com/t/pxhapI2qf]

[https://www.screencast.com/t/mri82UmJFv9m] ",,,,GBLDEV-710,,,,,,Story,Accessibility,Severity_Low,Vertex,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,MWPC–266 – Redundant links (content strategy/tagging),,,,,spekathe,,,,,,,,,
,,,,,,,,"h2. What is the issue?
h3. Actual result

The focus does not reach to the ""Next and Previous"" slider button, ""Play/Pause"" button and to the image link present beside it. This is important for users with motor impairments who navigate through the page using keyboard only.
h3. Expected result

Focus reaches the ""Next and Previous"" slider button, ""Play/Pause"" button and to the image link present beside it.
h3. Steps to reproduce

1. Go to the URL. 2. Navigate through the page using the keyboard until you reach the ""Main section"". 3. Notice that focus does not reach the ""Next and Previous"" slider button, ""Play/Pause"" button and to the image link present beside it.
h2. How to resolve the issue
h3. Recommendation

Use the proper <button> tag. OR Use a tabindex=""0"" attribute to make the item focusable. For Button: Add a role=""button"". Also, make sure the element can be triggered when using the SPACE bar or ENTER key. Refer to: https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Roles/button_role
h3. Screenshots and attachments
[https://www.screencast.com/t/ieZg1dXUU] ",,,,GBLDEV-710,,,,,,Story,Accessibility,Severity_Critical,Vertex,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,MWPC–216 – Element not triggerable through keyboard (carousel navigation) ,,,,,spekathe,,,,,,,,,
,,,,,,,,"https://merck-preprod.go-vip.co/merck/company-overview/leadership/board-of-directors/
 
h2. What is the issue?
h3. Actual result

The list of elements are announced just as text by the screen reader. This might confuse the user and it implies an extra effort for them to understand when they enter/leave the list and how many items it contains.
h3. Expected result

The screen reader announces them in the form of list.
h3. Steps to reproduce

1. Go to the URL. 2. Navigate through the website until reaching the list of elements present in ""Corporate governance documents "" section. 3. Notice that the screen reader is announcing the elements just as text.
h2. How to resolve the issue
h3. Recommendation

Instead of using <div> for the list item use <ol>, <li> for ordered list and <ul>, <li> for unordered list. Ensure that the direct parent of all <li> should be <ul> or <ol>. And <ul> or <ol> should contain only <li> or allowed elements to make it semantically correct. Refer to: https://www.w3.org/WAI/tutorials/page-structure/content/#unordered-list https://www.w3.org/TR/WCAG20-TECHS/H48.html[https://www.w3.org/TR/wai-aria-1.1/#list]

*Screenshots*

[https://www.screencast.com/t/y9ptchbLACbr] 

[https://www.screencast.com/t/CvZhbj7kk5bB] 

[https://www.screencast.com/t/d6Px5G3sWNl]

[https://www.screencast.com/t/JAK3L1gHt]

[https://www.screencast.com/t/dfiKwoZEY] 

[https://www.screencast.com/t/zxcHqEcU9f10] 

[https://www.screencast.com/t/ICDreVMrZhrm] 

[https://www.screencast.com/t/cUNBnQ79dtH9] 

[https://www.screencast.com/t/dsr0uhTWT]

[https://www.screencast.com/t/TWihhtzfkhte]

[https://www.screencast.com/t/rWGLyq9XS]

[https://www.screencast.com/t/JJf7Ih49YpGc]

[https://www.screencast.com/t/9aUeM1T2B] ",,,,GBLDEV-710,,,,,,Story,Accessibility,Severity_High,Vertex,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,MWPC–267 – List not implemented (syntax for links) ,,,,,spekathe,,,,,,,,,
,,,,,,,,"Epic to organize tasks and user stories found in manual testing of corporate theme. Any updates shouild also be analyzed to ensure they apply to the corporate country sites, MCO theme (merck and msd.com). ",,,,,User stories/tasks resulting from Essential Accessibility manual testing audit of Corporate theme,To Do,,,,Epic,Accessibility,Vertex,,,,,,GBLDEV-602,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,User stories/tasks resulting from Essential Accessibility manual testing audit of Corporate theme,,,,,spekathe,,,,,,,,,
,mooreem,,,,,,,"Scope the effort to bring the Hero 13 block over from Universal theme to Vivid 360. There is an unbranded site set to launch around Q2 of 2022 that wants to use it.

Block example: [https://pre.mhh-global.wpcust.com/mh-demo/heros/hero-13/]",30/Nov/21 12:00 AM,,,,,,,,,Task,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,Scope effort to bring Hero 13 Block over from Universal to VIVID360,,,,,davdarro,,,,,,,,,
,mooreem,,,,,,,"Hey  [~mooreem] 

We need to update the launch process for new sites to make sure that we record the launched sites on Confluence. Can you please update your process to include this step?

We created a central spreadsheet in Teams to gather the URL, general theme (Corporate or Vivid), and key site contacts.  

 

[https://collaboration.merck.com/:x:/r/sites/wp-developmentland/Shared%20Documents/General/Launches/wordpress-vip-sites.xlsx?d=w55399b86867b49069782d1d5012e1f28&csf=1&web=1] 

Can you also please review the list for the sites you manage and add any recently launched ones? I've been updating this list manually and haven't gotten the latest corporate ones on there. 

Thank you!!! 

CC [~aakula] [~whartoky]",,,,GBLDEV-582,,,,,,Task,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,Vertex - update launch process to document new sites,,,,,spekathe,whartoky,,,,,,Done,,
,mooreem,,,,,,,"Hey Vertex -

Can you please decommission https://msd.unleashinggrowthpotential.com/ and https://merck.unleashinggrowthpotential.com/? Mike Miller confirmed that we don't need redirects in place. 

Thanks!

Kate

Also, [~yoch] and [~Linaults] - once we ditch these sites do we need to contact Ben Anderson to let him know to decommission the domain?",,,,,,,,,,Task,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,Decommission unleashinggrowthpotential.com sites,,,,,spekathe,yoch,,,,,,,,
,mooreem,,,,,,,"_Screen recording attached._

The menu to change a text block from a Heading to a Paragraph or visa versa closes before a selection can be made.",,,,GBLDEV-176,,,,,,Bug,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,"WP Block Editor | Menu to change block disappears before selection can be made",,,,,davdarro,,,,,,,,,
,jackje,,,,,,,"Hey [~jackje] - 

Can you please help scope adding the Inpsyde Tealium, GTM, and Taxonomy plugin to the environments you control? The data/analytics team wants the flexibility so they can switch over more sites to GTM from Tealium (particularly for new sites). They also want everything standardized. Can we support that for new sites? Then we'll need separate discovery on transitioning existing sites to the new plugins. 

I know that a lot of the corporate sites have been released to markets, so not sure where we can fit this into the process. We'll definitely want to get the new plugins part of the process for Vivid 360 sites prior to migration. 

Can you please help assess this level of effort?

Thank you!!!!

CC [~mooreem]",,,,GBLDEV-431,,,,,,Task,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,Scope adding new analytics plugins to Vertex-managed environments ,,,,,spekathe,,,,,,,,,
,jackje,,,,,,,"Hey [~jackje] and [~mooreem],

We need to standardize our Brightcove implementation on the Inpsyde Brightcove plugin.

Per our previous discussions it doesn't sound like there are many videos on the corporate site that use Brightcove currently (possibly outside some of the corporate country sites).

Next steps:
* Audit corporate sites for Brightcove videos
* Add Inpsyde Brightcove Plugin to Corporate repos (merck/merck2)
* Update Corporateberg Video block
* Adjust styling to align with Corporate Design System (if necessary)
* Vivid360 - Use Inpsyde Brightcove plugin instead of developing Vivid360 Brightcove module (see [this ticket|https://issues.merck.com/browse/GBLDEV-275]).

Please let us know if you have any questions. 

cc: [~Linaults], [~spekathe], [~sharami9]",,,,,Standardize on Inpsyde Brightcove Plugin,To Do,,,,Epic,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Standardize on Inpsyde Brightcove Plugin,,,,,jackje,vulina,yoch,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,"Pills (possibility of deferral to next version, reference Payor style)",,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Quiz Functionality,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,HCP Formulary Finder,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add option to hide page title from individual pages.,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Ability to toggle breadcrumbs on/off from individual pages,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,PDF Functionality (to support McKesson Integration),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Consumer Coupon Design Flow (to support McKesson Integration),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,McKesson Integration (for Vouchers/Coupons),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Consumer unbranded template,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Consumer branded template,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Updates to existing Content Module (variations for HCP Sites),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add deep linking/HTML anchors to relevant blocks,,,,,mooreem,,,,,,,,,
