Custom field (Actual Effort),Assignee,Custom field (Chapter),Component/s,Component/s,Component/s,Custom field (Confidence Level),Custom field (Deployment Date),Description,Due Date,Custom field (Environment),Custom field (Environment(s)),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimation),Custom field (Feature Points),Custom field (Is there a workaround?),Issue Type,Labels,Labels,Labels,Custom field (Lead),Inward issue link (Depends),Outward issue link (Depends),Inward issue link (Duplicate),Inward issue link (Relates),Custom field (Next Supply Quantity),Custom field (Objective),Original Estimate,Custom field (Owner),Custom field (Parent Link),Custom field (Planned Effort),Custom field (Planned End Date),Custom field (Planned Start Date),Priority,Project key,Project name,Project type,Project lead,Project description,Project url,Remaining Estimate,Reporter,Custom field (Requirement Critical),Custom field (Requirement Design and Configuration Doc Link),Custom field (Requirement No.),Custom field (Requirement SOP Doc Link),Custom field (Requirement Category),Security Level,Custom field (Short Name),Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Story Points),Summary,Custom field (Target end),Custom field (Target start),Custom field (Tech & UX Notes),Custom field (WSJF),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Why are we doing it?),Custom field (Work Complete (Current Sprint)),Custom field (Work Complete (Total)),Custom field (syncProxyAssociation),Resolution,Custom field (Resolution),Custom field (Resolution)
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add contrast checker to relevant blocks,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Carousel,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Updates to existing Accordion,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Updates to existing 100vh Hero Module,,,,,mooreem,,,,,,,Duplicate,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Remove 50vh Hero Module,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,"Identification of shared functionality; move to central location.",,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Restructure codebase to work with new code versioning and deployment repo architecture.,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Fork existing codebases and merge into single codebase.,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Discovery for HCP Formulary Finder,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Discovery for Quiz Functionality,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Discovery for McKesson Coupon/Voucher capability,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Discovery for Analytics & Reporting integrations,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Modals & Overlays,,,,,mooreem,,,,,,,,,
,jackje,,,,,,,"Hey [~jackje] and [~mooreem],

We need to update the jquery version on msd.com - specifically the [worldwide location page|https://www.msd.com/contact-us/worldwide-locations/].

Additional details on the vulnerability here: https://snyk.io/test/npm/jquery/2.2.4. 

It looks like the remediation is to upgrade to 3.5.0. [~Linaults] - not sure if you have any details on the versions you use on Tridion.

I put a due date for end of next week. Let us know if that works or if you have any questions.

Thanks!

cc: [~spekathe], [~sharami9]",23/Jul/21 12:00 AM,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Critical,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Update Jquery on MSD.com Location Page,,,,,jackje,Linaults,yoch,,,,,,,
,mooreem,,,,,,,"Hi Emily and Pierce,

I’m putting together some case studies of solutions to common problems when migrating an existing site over to one of our WordPress themes (screenshot example attached). Do you have a few examples that you can think of that you ran into when migration sites to the Corporate theme? Anything you can share would be a big help. Thank you!",,,,,,,,,,Task,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,Content Migration Case Studies,,,,,davdarro,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,"Move OneTrust script insertion higher in <head>, if possible.",,,,,mooreem,yoch,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Troubleshoot content sync issues with some Customizer fields in Vivid.,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,"Products [MV.com, MC.com, Payor Portal]",,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,"Tools & Resources [MV.com, MC.com, Payor Portal]",,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,HCP Portal Homepage Template,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,HCP Portal Product Page - Interior Page Template,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,"HCP Portal Product Page - ""Homepage"" Template",,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Product Page Template (Consumer),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Coupon Form Template,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,VIVID360 Grid System,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Type Stack,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Icon Library,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Form Elements,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Pharmacy Locator: Full page,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Branded Consumer Navigation,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Unbranded Consumer Navigation,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Additional button styles in UI Kit (reference Payer variations),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Content Status Labels (reference Payor style),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Accordions to UI Kit (reference Payor style),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Table of Contents to UI Kit (reference Payor style),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Pagination to UI Kit (reference Payor style),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Chatbot components in Sketch UI Kit (current and V360),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Footer: Consumer Merck Standard ,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Footer: Consumer Branded,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,FAQs for V360,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Continue setting up new environments in new repo architecture,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Review new repos and make updates and fixes,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add Tealium tracking to contentcapabilities.com,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Vaccines new homepage design. Dependent on new components in Vivid360.|",,,,,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Vaccines new homepage design,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Indication/ISI updates rollout,,,,,davdarro,mooreem,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Adding NewRelic performance monitoring to MerckVaccines.com,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Vaccines performance improvement updates,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Review Vaccines pages with unused CSS and identify changes that can be made|",,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Remove unused CSS from merckvaccines.com,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Chatbot. Dependent on extension of Inpsyde’s global plugin and Vertex’s integration within Vivid360|",,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Merck Vaccines chatbot,,,,,mooreem,,,,,,,,,
,,,,,,,,Gardasil9 Migration to freeze appearance so as not to disrupt current review process cycle,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Gardasil 9 Subsite,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Fix external link modal issues for Pregnyl site,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add OneTrust to contentcapabilities.com,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Pharmacy Locator: Multi-page component,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Cards for HCC & HCP Sites,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Video Player Component ,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,HCP Notifications,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,HCP Slim Brand Navigation,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Progress Indicator (Payor style),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,HCP Slim Brand Notifications,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Vivid360 Dashboard (Usage statistics),,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add Revision Workflow global plugin to Vaccines environment for testing,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Add Tealium tracking global plugin to Vaccines environment for testing,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Select a variation to start with: 100, 50/50, 30/70, 70/30, 33/33/33, 25/50/25
 Color Settings: Text color, Background color
 Advanced: HTML anchor, Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Columns Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Color Settings: Text color, Background color
 Advanced: HTML anchor, Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Group Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Styles: Default, Wide Line, Dots
 Color Settings: Select from a range of colors
 Advanced: HTML anchor, Additional CSS class(es)|Line weight, Pattern Image Upload|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Separator Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Spacer Settings: Height in pixels
 Advanced: HTML anchor, Additional CSS class(es)|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Spacer Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Styles: Default, Rounded
 Basic editing toolbar: Alignment, Add Link, Crop, Add text over image
 Advanced Settings: HTML anchor, Additional CSS class(es)|Border: Border radius, Weight, Color settings|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Image Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Advanced Settings: HTML anchor, Additional CSS class(es)|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Brightcove Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Typography: Font size, Style, Alignment, Link
 Color settings
 Formatting: Superscript, Subscript, Underline
 Advanced Settings: HTML anchor, Additional CSS class(es)|Background options for headers with unique styling, for example, Delstrigo has a special background for certain headings: https://www.delstrigo.com/
 
 Not sure if including an option to upload a background image makes sense, or if we should build a header background specifically for this scenario.|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Heading Module,,,,,mooreem,,,,,,,,,
