Custom field (Actual Effort),Assignee,Custom field (Chapter),Component/s,Component/s,Component/s,Custom field (Confidence Level),Custom field (Deployment Date),Description,Due Date,Custom field (Environment),Custom field (Environment(s)),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimation),Custom field (Feature Points),Custom field (Is there a workaround?),Issue Type,Labels,Labels,Labels,Custom field (Lead),Inward issue link (Depends),Outward issue link (Depends),Inward issue link (Duplicate),Inward issue link (Relates),Custom field (Next Supply Quantity),Custom field (Objective),Original Estimate,Custom field (Owner),Custom field (Parent Link),Custom field (Planned Effort),Custom field (Planned End Date),Custom field (Planned Start Date),Priority,Project key,Project name,Project type,Project lead,Project description,Project url,Remaining Estimate,Reporter,Custom field (Requirement Critical),Custom field (Requirement Design and Configuration Doc Link),Custom field (Requirement No.),Custom field (Requirement SOP Doc Link),Custom field (Requirement Category),Security Level,Custom field (Short Name),Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Story Points),Summary,Custom field (Target end),Custom field (Target start),Custom field (Tech & UX Notes),Custom field (WSJF),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Why are we doing it?),Custom field (Work Complete (Current Sprint)),Custom field (Work Complete (Total)),Custom field (syncProxyAssociation),Resolution,Custom field (Resolution),Custom field (Resolution)
,,,,,,,,"|List type: Bullets, Numbered
 Indentation setting
 Typography: Font size, Style, Alignment, Link
 Color settings
 Formatting: Superscript, Subscript, Underline
 Advanced Settings: HTML anchor, Additional CSS class(es)|Numbered list resets number if list item is indented, can we second level items alphabetical?|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,List Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"Text Settings: Drop cap toggle, Formatting (Superscript, Subscript, Underline), Font Weight, Add Link, Font size
Advanced Settings: HTML anchor, Additional CSS class(es)",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Paragraph Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"Text Settings: Formatting (Superscript, Subscript, Underline), Font Weight, Add Link, Font size
Advanced Settings: HTML anchor, Additional CSS class(es)",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Preformatted Module,,,,,mooreem,,,,,,,,,
,,,,,,,,Add iconography option,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Quote Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"Border options: Border radius, Border weight
Color settings: Border, Header, Cell Backgrounds",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,, ,,,,,,,,,,,,Table Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"Button settings: Border options (weight, color), Background color, Add iconography option, Border radius
Content Background: Option to add background image for brands that use minor decorative accents or gradients in backgrounds",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,"|Styles: No Link, Text Link, Button, Legal, Column Offset
 Link Settings: URL, Open Link in New Tab, Link Rel
 Formatting: Superscript, Subscript, Underline
 Advanced: Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,,,,,,,,,100vh Hero Module,,,,,mooreem,,,,,,,,,
,,,,,,,,Accordion style settings: Border weight and color settings,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,"|Styles: No Link, Text Link, Button, Legal, Column Offset
 Link Settings: URL, Open Link in New Tab, Link Rel
 Formatting: Superscript, Subscript, Underline
 Advanced: Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,,,,,,,,,Accordion,,,,,mooreem,,,,,,,,,
,,,,,,,,https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckql080955qbg018kdg451jwb/play,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,"|Styles: No Link, Text Link, Button, Legal, Column Offset
 Link Settings: URL, Open Link in New Tab, Link Rel
 Formatting: Superscript, Subscript, Underline
 Advanced: Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,,,,,,,,,Buttons,,,,,mooreem,,,,,,,,,
,,,,,,,,"|Styles: Stacked Card w/ Icon, Left Card w/o Header Icon or Image, Left Card w/ Header & w/o Icon or Image, Left Card w/ Header & Image, Left Card w/ Icon, Simple Card w/ Icon, Simple Card w/ Image, Stacked card w/ Image, Simple Card w/ Video, Stacked Card w/ Video
 Make Entire Card Link Toggle
 Icon
 Image
 Video Settings: Video Hosting (Wordpress, Youtube, Brightcove)
 Link Settings: URL, Open Link in New Tab, Link Rel
 Formatting: Superscript, Subscript, Underlin
 Advanced: Additional CSS class(es)|Image Border: Border radius, Weight, Color settings
 Download attachment option|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,"|Styles: No Link, Text Link, Button, Legal, Column Offset
 Link Settings: URL, Open Link in New Tab, Link Rel
 Formatting: Superscript, Subscript, Underline
 Advanced: Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,,,,,,,,,Card Module,,,,,mooreem,,,,,,,,,
,,,,,,,,,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,"|Styles: No Link, Text Link, Button, Legal, Column Offset
 Link Settings: URL, Open Link in New Tab, Link Rel
 Formatting: Superscript, Subscript, Underline
 Advanced: Additional CSS class(es)|Image Border: Border radius, Weight, Color settings|",,,,,,,,,,,,Content Module,,,,,mooreem,,,,,,,,,
,,,,,,,,https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckql080955qbg018kdg451jwb/play,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Content Switcher,,,,,mooreem,,,,,,,,,
,,,,,,,,"Fixed height: UI Kit has a fixed height of 450px
Button settings: Border options (weight, color), Background color, Add iconography option, Border radius
Content Background: Option to add background image for brands that use minor decorative accents or gradients in backgrounds",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Hero Banner,,,,,mooreem,,,,,,,,,
,,,,,,,,"Button settings: Border options (weight, color), Background color, Add iconography option, Border radius
Content Background: Option to add background image for brands that use minor decorative accents or gradients in backgrounds",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Image Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"Button settings: Border options (weight, color), Background color, Add iconography option, Border radius
Content Background: Option to add background image for brands that use minor decorative accents or gradients in backgrounds",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Modal Block,,,,,mooreem,,,,,,,,,
,,,,,,,,"Width settings, Options to add a button",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Row Block,,,,,mooreem,,,,,,,,,
,,,,,,,,https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckql080955qbg018kdg451jwb/play,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Tabs Module,,,,,mooreem,,,,,,,,,
,,,,,,,,"Due to accessibility concerns, remove ability to add copy on top of video.

Remove option to use Youtube and WordPress under Video Host settings.

 ",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Video Module,,,,,mooreem,,,,,,,,,
,,,,,,,,Add custom HTML code and preview it as you edit,,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Custom HTML,,,,,mooreem,,,,,,,,,
,,,,,,,," Remove the following blocks from VIVID360
|More DISABLE|
|Page Break DISABLE|
|Audio DISABLED|
|Cover DISABLED|
|File DISABLE|
|Gallery DISABLE|
|Image Compare DISABLE|
|Media & Text DISABLE|
|Tiled Gallery DISABLE|
|Video DISABLE|
|Classic DISABLE|
|Classic Paragraph DISABLE|
|Code DISABLE|
|Markdown DISABLE|
|Pullquote DISABLE|
|Verse DISABLE|
|50vh Hero Module DISABLE|
|Archives DISABLE|
|Calendar DISABLE|
|Categories DISABLE|
|Latest Comments DISABLE|
|Latest Posts DISABLE|
|Related Posts (ElasticPress) DISABLE|
|RSS DISABLE|
|Search DISABLE|
|Shortcode DISABLE|
|Social Icons DISABLE|
|Star Rating DISABLED|
|Tag Cloud DISABLED|",,,,GBLDEV-176,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,mooreem,,,,,,,,,,,,,,Disable deprecated VIVID Components,,,,,mooreem,,,,,,,,,
,vulina,,,,,,,"Due to the drastic changes we will be undergoing for the Vivid codebase, we have decided to create a new repo for the Vivid360 design system in order to mitigate issues of backwards compatibility and reduce QA / Testing required.

Could we get a new repo created (mhh-vivid360) and add it to the pipeline for [https://github.com/wpcomvip/merck?] Can the Vertex also get write access to the repo? We can then fork the existing codebases for Vivid theme and Vividberg and combine those in a single theme codebase.

If Antonio or Giuseppe have any technical/implementation questions, it's best to have them reach out on our shared Slack channel.",24/Jun/21 12:00 AM,,,GBLDEV-176,,,,,,General Request,Inpsyde,Vertex,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,jackje,,,,,,,,,,,,,,New Repo for Vivid360,,,,,jackje,mangiaca,vulina,,,,,Done,,
,jackje,,,,,,,"Hey Vertex,

I'm sure this is on your radar but dropping in tasks to ensure we plan for the 5.8 release to production on July 20.

https://lobby.vip.wordpress.com/2021/06/15/wordpress-5-8-beta-available-for-testing/

As you know, here's what we've done for major releases in the past. 
 * Request 5.8 update to lower, non-production environment(s) prior to release. (Maybe aim for the end of June?) 
 * After a data sync, compare visual appearance of updated environment against production. 
 * Notify market/site stakeholders of update and give them a deadline to report any issues. Thinking Merckvaccines & corporate communications will definitely want to review. 
 * Confirm that routine tasks can be completed in dashboard (create page, publish, test all blocks, menus, etc.) 
 * Cross browser testing. Per the release notes, visual changes shouldn't happen on IE 11, but we should check for the sites that support that browser. 
 * Post update to production - QA sites to ensure there are no issues. 

Of course, if we encounter any issues on lower environments, we can ask VIP told off on the release for some sites while we bug fix. Hopefully we don't need to hold up that process. 

Thanks!

CC [~mooreem]",,,,FCD-3842,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,Vertex - 5.8 release plan for vivid & corporate sites,,,,,jackje,spekathe,yoch,,,,,,,
,jackje,,,,,,,"Hey Jeff, 

Can we please get the organon product sites out of the Merck multisite and moved over to Organon? (organon, puregon, pregnyl)

[https://github.com/wpcomvip/merck/tree/master/themes/] 

Thank you so much!


Kate

CC [~mooreem] [~yoch]",,,,,Remove organon themes from Merck multisite/repo,To Do,,,,Epic,Vertex,,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,"Remove Canada fertility sites from Merck multisite (organon, puregon, pregnyl)",,,,,aakula,spekathe,yoch,,,,,,,
,vulina,,,,,,,"Hey Inpsyde! I noticed that there is a repo feeding this theme: [https://github.com/wpcomvip/merck/tree/preprod/themes/mhh-merck-merckvaccines2-new-theme].

However, we do not have access to it. My guess is that it probably has the URL of [https://github.com/Inpsyde-Global-Service-Provider/mhh-merck-merckvaccines2-new-theme], but I don't know for sure.

Can our team get access to that repo?
  ",,,,,,,,,,General Request,inpysde,Vertex,,,,,,,,,,,,,,,Blocker,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,jackje,,,,,,,,,,,,,,Repo Access: merckvaccines2-new-theme,,,,,jackje,vulina,,,,,,Done,,
,mooreem,,,,,,,"cc [~spekathe] [~jackje]

An Essential Accessibility scan was ran on the Isentress.com home page and a number of High Priority errors were detected. I've attached a spreadsheet of the report. I can get you access to the dashboard if you would like. 

Some of the errors could be unique to Isentress, but we want to make sure that the errors that are coming from the Vivid theme are fixed before more sites use the theme.",,,,GBLDEV-176,,,,,,Story,Vertex,,,,,,,,,,,,,,,,TBD,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,Essential Accessibility Scan Report,,,,,davdarro,,,,,,,,,
,jackje,,,,,,,"Lower priority since you already have a process in place for regular data syncs. Just wanted to capture this so we have a staging environment available for all the multisites.  Looks like Europe already has it, so we'd just want to add it for merck & merck2. 

Thanks!!!

CC [~mooreem]",,,,GBLDEV-182,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,Vertex - add new yml file for staging environments ,,,,,spekathe,,,,,,,,,
,mooreem,,,,,,,"The Indication for Gardasil 9 on MV.com requires different functionality than other product pages because it's a Subpart E drug. 

The functionality doc is being finalized. Once it's available it will be posted to this Story.",,,,GBLDEV-176,,,,,,Story,Vertex,,,,GBLDEV-177,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,"MV.com | Gardasil 9 - Indication and ISI",,,,,davdarro,,,,,,,,,
,jackje,,,,,,,"A new Indication and ISI have been approved by legal. 
 * Recording of the meeting where we went over the functionality of the ISI/Indication (too large to attach) [https://mydrive.merck.com/:v:/g/personal/granadam_merck_com/EdfnvI8FMbFPktmqp7EGtaABxxirM9NJjJ_Armx7c8j21Q]
 * I've attached the presentation deck from the meeting.

This will be part of Vivid360 and will be used on MV.com, MerckConnect.com and brand sites.

[~mooreem]",,,,GBLDEV-176,,,,,,Story,Vertex,,,,,GBLDEV-178,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,New Indication and ISI,,,,,davdarro,,,,,,,,,
,jackje,,,,,,,"Individual tasks will include updates to existing components, new components, and other items related to Vivid 360.",,,,,Vivid 360 Development,To Do,,,,Epic,demand,Vertex,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,davdarro,,,,,,,,,,,,,,Repository for all Vivid 360-related development tasks,,,,,davdarro,,,To get US consumer sites off of Tridion and on WordPress,,,,,,
,jackje,,,,,,,"The German Corporate Country site ([https://www.msd.de/|https://www.msd.de/]) has several unique functionality requirements outside the standard corporate country site:

* Login to access press articles
* Pharmacy support form (PII) - [https://www.msd.de/neukunde|https://www.msd.de/neukunde]
* Product Database

*Additional Details on Product Database*
MSD Germany resorts to a special presentation of the technical and directions for use (.html and .pdf) and they want to continue using the format.
 
Our suggestion would be to supply the pure records from TYPO3, similar to what we did here: www.msd.de/arzneimittel/include – just without styling, only dataset. We integrated this into the current MSD Connect Website https://www.msdconnect.de/product-finder.xhtml The styling would come from the Wordpress CSS itself, which is advantage to other version we are discussing. Its our preferred approach to this topic.",,,,,Additional Functionality for German Corporate Country Site,To Do,,,,Epic,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,"Login for press articles, pharmacy support form (PII), product database",,,,,vulina,yoch,,,,,,,,
,jackje,,,,,,,"Provide an estimate on cost and timeline to implement Payor Portal.

cc: [~Linaults][~spekathe][~sharami9]",,,,GBLDEV-103,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Critical,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Estimate Payor Portal Project ,,,,,jackje,sharami9,yoch,,,,,,,
,,,,,,,,"Develop Payor Portal MVP.

cc: [~Linaults][~spekathe]",,,,,Payor Portal,To Do,,,,Epic,Demand,Vertex,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Payor Portal,,,,,yoch,,,,,,,,,
,jackje,,,,,,,"Wanted to get this into JIRA so that we can track it better. This is a task to create a plan (stories/tasks) to complete the form functionality in Gravity Forms.

cc: [~Linaults][~spekathe][~mooreem]",,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Blocker,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Create stories/tasks for form functionality (US Connector),,,,,yoch,,,,,,,,,
,,,,,,,,"Discovery to determine costs/timeline to move My Merck Accounts front-end from Tridion to WP VIP.

??I would ask that the exploration occur over the summer months so that as we complete profit planning for 2022, we know how much funding will be needed to support this effort.
Usually first pass at numbers for PP is due in Sept.??

Architecture of current setup attached. 

cc: [~Linaults][~spekathe]",17/Aug/21 12:00 AM,,,GBLDEV-78,,,,,,Story,Demand,Vertex,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Conduct discovery to determine costs/timeline,,,,,yoch,,,,,,,,,
,,,,,,,,"The front-end for My Merck Accounts is currently hosted in Tridion. We need to migrate it to WP VIP.

Ask is to determine timeline/costs for 2022.

My Merck accounts is powered by several different internal systems and feeds into several different external sites.

* merckvaccines.com (ordering.merckvaccines.com)
* merckorders.com
* Admin site

cc: [~Linaults][~spekathe]",,,,,My Merck Accounts,To Do,,,,Epic,Demand,Vertex,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Migrate My Merck Accounts front-end from Tridion to WP VIP,,,,,yoch,,,,,,,,,
