Custom field (Actual Effort),Assignee,Custom field (Chapter),Component/s,Component/s,Component/s,Custom field (Confidence Level),Custom field (Deployment Date),Description,Due Date,Custom field (Environment),Custom field (Environment(s)),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimation),Custom field (Feature Points),Custom field (Is there a workaround?),Issue Type,Labels,Labels,Labels,Custom field (Lead),Inward issue link (Depends),Outward issue link (Depends),Inward issue link (Duplicate),Inward issue link (Relates),Custom field (Next Supply Quantity),Custom field (Objective),Original Estimate,Custom field (Owner),Custom field (Parent Link),Custom field (Planned Effort),Custom field (Planned End Date),Custom field (Planned Start Date),Priority,Project key,Project name,Project type,Project lead,Project description,Project url,Remaining Estimate,Reporter,Custom field (Requirement Critical),Custom field (Requirement Design and Configuration Doc Link),Custom field (Requirement No.),Custom field (Requirement SOP Doc Link),Custom field (Requirement Category),Security Level,Custom field (Short Name),Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Story Points),Summary,Custom field (Target end),Custom field (Target start),Custom field (Tech & UX Notes),Custom field (WSJF),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Why are we doing it?),Custom field (Work Complete (Current Sprint)),Custom field (Work Complete (Total)),Custom field (syncProxyAssociation),Resolution,Custom field (Resolution),Custom field (Resolution)
,,,,,,,,"We need to prevent the large content shift happening when OneTrust finally loads. 

[https://speedcurve.com/merck/misc/vitals-syn/?cs=lg&d=365&de=1&ds=1&label=Home&s=269308&share=rlc8d7z0i2zboa9emkoh38r0n6yxd3|https://speedcurve.com/merck/misc/vitals-syn/?cs=lg&d=365&de=1&ds=1&label=Home&s=269308&share=rlc8d7z0i2zboa9emkoh38r0n6yxd3]

 !image-2021-05-12-14-51-54-953.png|thumbnail! 
 !image-2021-05-12-14-49-49-022.png|thumbnail! ",,,,,,,,,,Epic,Demand,Vertex,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Prevent large content shift when OneTrust finally loads,,,,,yoch,,,,,,,,,
,jackje,,,,,,,"We need to ensure that the OneTrust scripts load before any Tealium/GTM container loads.

We may need to coordinate with Inpsyde on the Data Analytics plugin and where that plugin loads the tracking containers.

Email summary from previous conversations:

The way that GTM and Tealium do that is via JavaScript rather than using the WP enqueuing system. See https://github.com/wpcomvip/merck/blob/master/themes/isentress2/template-parts/tracking.php#L23, which essentially tells the browser, ""Find the first script in the DOM and add us before that."" It's actually incredibly un-performant because the browser then has to literally stop everything else it's doing and parse that JS before continuing to load the page, but the tracking/analytics world doesn't seem to care.
 
That being said, the GTM and Tealium scripts don't actually become ""first"" until the original snippet I linked to is parsed by the browser. That means any scripts that are positioned higher in the source code will execute first. If you look at the source code on https://www.isentress.com/, you'll see that the Tealium loading snippet is actually second-to-last and, if you look at the waterfall in the DevTools Network tab, it loads after OT and the site scripts.
 
Now, for sites that add the GTM/Tealium loading snippet in the <head> element, that might load before OT depending on where it's located in the header template in relation to the ""wp_head()"" function. The ""wp_head()"" function is where all of the enqueued stylesheets and scripts will output. So if the GTM/Tealium loading snippet is above the ""wp_head()"" function in the template then you'll never get OT to load first unless you use a similar loading snippet and place it above the GTM/Tealium one.
 
Also, I think CSS always takes precedence ahead of JS in the ""wp_head()"" output. Even if you escalate OT's order to first for scripts, the stylesheets will always output and load first.

cc: [~spekathe][~Linaults][~waltemik]",17/Aug/21 12:00 AM,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Minor,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Increase priority of OneTrust loading to ensure it loads before Tealium/GTM,,,,,waltemik,yoch,,,,,,,,
,jackje,,,,,,,"Hey Jeff!

We need to supply Organon with a dump of all our themes/plugins that you have developed before the companies split on June 2. 

Can you package/zip everything up so that we can share it with Jim Liebenow (james.liebenow@organon.com). 

cc: [~Linaults] [~spekathe]

",30/May/21 12:00 AM,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Supply Merck/MSD custom themes/plugins to Organon,,,,,yoch,,,,,,,Done,,
,jackje,,,,,,,"We've been asked to connect with you to get a list of key milestones for each site Vivid migration, and rough timing based on size/complexity of site.
  
 Could you please come up with a proposed list of milestones for those sites? And if possible, can you provide that to us by the end of this week (May 14)? 
  
 We can caveat it stating that it may change once vivid 360 work is complete.
  
 + [~sharami9] for visibility. 

Thanks!
  ",14/May/21 12:00 AM,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,spekathe,,,,,,,,,,,,,,Provide milestones for Vivid site migrations,,,,,jackje,sharami9,spekathe,,,,,,,
,jackje,,,,,,,"Hey Jeff,

We need to adjust the deeplink functionality in the m-connect pilot plugin to not force pre-reg users to complete their registration (they should be able to view a deeplink first).

Details from our email discussion:

So I believe we would just use the endpoints that Jan provides to validate an imtoken and then we would update the logic in https://github.com/wpcomvip/merck2/blob/develop/plugins/mconnect-janrain-authentication/processor.php#L195,L223 to handle the validation ourselves rather than relying on the DIH widget.
 
I think this functionality is handled by our pilot plugin so no need to interact with their theme. Rather than sending to the login page, we would detect imtoken URL query var, validate against the endpoint, and then show user page or redirect to login depending on result. This should circumvent the issues with the DIH widget's flow and should also prevent Janrain Local Storage session from being created so that if the user goes anywhere else then they'll need to log in.
 
Dev/Staging
https://dmc-api-test.mrk-mdlwr.com/deeplink/profile?imtoken=MS7F7zzln4gxxHtq54h9NKxR4G1mkmrU05XYzZyP0fPfhalXbdzDuV2XNp8TXu8PsgGqZYXSeoYlbAO8qW1BRecVDsJmZO9ru3Yo2OMcmBcBB
Prod
https://dmc-api-prod.mrk-mdlwr.com/deeplink/profile?imtoken=MS7F7zzln4gxxHtq54h9NKxR4G1mkmrU05XYzZyP0fPfhalXbdzDuV2XNp8TXu8PsgGqZYXSeoYlbAO8qW1BRecVDsJmZO9ru3Yo2OMcmBcBB
 ",19/May/21 12:00 AM,,,,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Major,GBLDEV,Global Development,software,cisses,High level tracking of Web development's 3rd party vendors' body of work ,,,yoch,,,,,,,,,,,,,,Adjust Pilot Plugin deeplink functionality to not force completion of registration,,,,,yoch,,,,,,,,,
,,,Vertex,VIVID360,,,,,,,,,WP - VIVID360 - Backlog,To Do,,,,Epic,Vertex,,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,,,,,,,WP - VIVID360 - Backlog,,,,,mooreem,,,,,,,,,
,,,Vertex,VIVID360,,,,"<p>page is dimming with white overlay behind dropdowns.<br>
will need the option for MV (and to blur)&nbsp;but for HCC sites no change should happen to the page while opening a dropdown</p>
",,,,,,,,,,Sub-task,Vertex,Vivid,,,,,FCD-4359,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,klimkosa,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,Desktop dropdown dimming - remove,,,,,klimkosa,mooreem,,,,,,Duplicate,,
,vernikm,,Vertex,VIVID360,,,,,,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,Selected Radio Button and Checkbox Icons,,,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,,,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,Rename Twitter icon,,,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,,,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,Remove icon text in dropdown,,,,,mooreem,vernikm,,,,,,Done,,
,,,Theme,Vertex,,,,WP - VIVID360 - Iconography Updates,,,,FCD-4178,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,WP - VIVID360 - Iconography Updates,31/Dec/21 12:00 AM,01/Dec/21 12:00 AM,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,"<p>&nbsp;</p>

<p><span style=""color:#283c46"">&nbsp;| Subnav items are bold when they should be regular weight (like the ones nested under sprint names)&nbsp;</span></p>
",,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,mobile subnav items bolded,,,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,,,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,clicking a menu item loads another menu before going to page,,,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,"<p>&nbsp;</p>

<p><span style=""color:#283c46"">&nbsp;| Subnav items are bold when they should be regular weight (like the ones nested under sprint names)&nbsp;</span></p>
",,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,mobile utility bar not sticky,,,,,mooreem,vernikm,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,"<p>&nbsp;</p>

<p><span style=""color:#283c46"">&nbsp;| blue line under header when hamburger menu is open</span></p>
",,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,mobile blue bar,,,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,"<p><span style=""color:#283c46"">The text reading&nbsp;&lt; Main Menu &nbsp;is too large on mobile. Should be 16px.</span></p>
",,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,mobile menu text size,,,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,"<p><span style=""color:#283c46"">height of green bar jumps to larger size on click</span></p>
",,,,,,,,,,Sub-task,vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,Mobile utility bar sizing,,,,,mooreem,vernikm,,,,,,Done,,
,,,Theme,Vertex,,,,WP - VIVID360 - Branded Header Updates,,,,FCD-4178,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,WP - VIVID360 - Branded Header Updates,31/Dec/21 12:00 AM,01/Dec/21 12:00 AM,,,mooreem,,,,,,,Done,,
,vernikm,,Vertex,VIVID360,,,,,,,,,,,,,,Sub-task,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,,,,,width of components within Columns,,,,,mooreem,vernikm,,,,,,Done,,
,,,Theme,Vertex,VIVID360,,,,,,,FCD-3939,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,,,,,Content Width Updates,,,,,mooreem,,,,,,,Done,,
,,,Theme,Vertex,,,,Card Updates,,,,FCD-4178,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,WP - VIVID360 - Card Updates,31/Dec/21 12:00 AM,01/Dec/21 12:00 AM,,,mooreem,,,,,,,,,
,,,Theme,Vertex,,,,Hero Module Updates,,,,FCD-4135,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,WP - VIVID360 - Hero Module Updates,31/Dec/21 12:00 AM,01/Dec/21 12:00 AM,,,mooreem,,,,,,,,,
,mooreem,,Theme,Vertex,VIVID360,,,"<p><b>Designs:&nbsp;</b><a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/cktkecerj034i0142f1ca4nk7/play"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/cktkecerj034i0142f1ca4nk7/play</a>&nbsp;</p>

<p><b>Related Requirements:&nbsp;</b><br>
Typography:&nbsp;<a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckted981y0auv016e658jfz8o/play"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckted981y0auv016e658jfz8o/play</a>&nbsp;</p>

<p>Grid/Spacing:&nbsp;<a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckph396gt01pi011wckri4rhk/play"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckph396gt01pi011wckri4rhk/play</a>&nbsp;</p>

<p><b>User story:</b> (To be added by Michelle/Design Team)</p>
",,,PROD,FCD-3928,,,,,,Story,Vertex,Vivid,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,221-1,CE DMC Omni 221-2 Sprint,,,,,WP - VIVID360 - Fork and update Table block,,,,,mooreem,,,,,,,,,
,granadam,,Theme,Vertex,VIVID360,,,"<p style=""margin-bottom:11px""><span style=""font-size:11pt""><span><span style=""font-family:Calibri,sans-serif"">Designs: <a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckuzzrt4m024u01z0cuud4jgm/play"" style=""color:#0563c1; text-decoration:underline"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckuzzrt4m024u01z0cuud4jgm/play</a></span></span></span></p>

<p style=""margin-bottom:11px""><span style=""font-size:11pt""><span><span style=""font-family:Calibri,sans-serif"">Related requirements: </span></span></span></p>

<p style=""margin-bottom:11px""><span style=""font-size:11pt""><span><span style=""font-family:Calibri,sans-serif"">Typography: <a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckted981y0auv016e658jfz8o/play"" style=""color:#0563c1; text-decoration:underline"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckted981y0auv016e658jfz8o/play</a></span></span></span></p>

<p style=""margin-bottom:11px""><span style=""font-size:11pt""><span><span style=""font-family:Calibri,sans-serif"">Iconography: <a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckph363h402sp010f3aqzf39p/play"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckph363h402sp010f3aqzf39p/play</a></span></span></span></p>

<p style=""margin-bottom:11px""><span style=""font-size:11pt""><span><span style=""font-family:Calibri,sans-serif""><a href=""https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckrcisx3l004w01zpbrsybcc5/play"" style=""color:#0563c1; text-decoration:underline"">https://merck.invisionapp.com/console/VIVID360-UI-Kit-Documentation-ckph2w4a502l4012597b9gj4a/ckrcisx3l004w01zpbrsybcc5/play</a></span></span></span></p>
",,,,FCD-3928,,,,,,Story,Vertex,,,,,,,,,,,,,,,,Low,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,mooreem,,,,,,,,214-6,214-7,221-1,CE DMC Omni 221-2 Sprint,,,WP - VIVID360 - Quote Block (Enhancements),,,,,mooreem,,,,,,,,,
,vulina,,,,,,,"Creating an Epic to track the form work.

Adding some background from email:

Initial Functionality:
 
* Contact Forms
* RMI Forms
* Coupons

The general plan on the wp side is that Inpsyde would build the Global API Connector and that Vertex will work on the USA API Connector:

 !image-2021-05-14-10-43-47-778.png|thumbnail! 

And Jeff provided a good summary of the next steps:
 
h3. Next Steps
 
h4. Global API Connector
 
* Determine which agency will build (Inpsyde).
* Get current API documentation, if available.
* Discuss any API updates needed, if any, to allow for more flexible use globally and parallel development.
* Begin development.
 
h4. SMTP Integration
 
* Inpsyde will finish gathering requirements.
* Begin development.

h4. General Forms
 
* Inpsyde will finish gathering requirements. 
* Begin development.
 
h4. RMI Forms
 
* Vertex will need to meet with the API team to discuss requested API endpoints and Dev/UAT environments/data for use in development. 
* Vertex will need to meet with team working on Global API Connector to discuss an agreed upon structure of Global API Connector so that parallel development can take place.
* Begin development.
 
h4. Coupons
 
* Vertex will gather requirements. 
* Vertex will need to meet with the API team to discuss API endpoints and Dev/UAT environments/data for use in development.
* If needed, Vertex will meet with team working on Global API Connector to discuss any changes needed for Global API Connector.
* Begin development.

----

Service endpoint : [https://www.omniapi-dev.com/omni/v1/email/send|https://www.omniapi-dev.com/omni/v1/email/send]
Documentation : [https://omniapi-demo.s3.us-east-2.amazonaws.com/capabiity_doc/email.html|https://omniapi-demo.s3.us-east-2.amazonaws.com/capabiity_doc/email.html]

----

Thank you very much Santosh Kumar,
 
The current version of the email service is able to send general form. I believe this was conveyed earlier.
 
Yes, that was clear. But for the ""General Form"" use case, I see there're some issues with the current implementation of the service. I'll list them below.
 
 
We are in the process of enhancing the email service to pick up the template provide as HTTP URL with .vm file extenstion. We are currently in the testing phase of this enhancement.
 
The email template mentioned is the Apache foundation velocity templates. Attached a sample .vm template file for your reference. This is chosen because it's widely used email templates. You can refer the documentation form Apache from here.
 
As I said, I had already guessed it was Apache Velocity but wanted to point out that it was not evident in the documentation. The .vm file extension is used for many file formats, and let me say that, outside the Java community, Velocity is not that commonly used/known.
 
Anyway, I see several issues:
 
1. We can't execute Java on VIP, and we don't have Java in our local development setup, so compiling Apache Velocity templates (for example, for tests) will be very cumbersome. There's no reliable implementation of that engine for PHP, which means that we can't test our templates. If you would have chosen a template engine like mustache, the solution had been language-agnostic, something I think is valuable for a service designed for the only purpose of cross-system integration.
 
2. The service only supports the email body to be built via templates, but you say that providing a template via URL is under development. So there's no ""production-ready"" way to consume the service at the moment.
 
3. Sending emails with arbitrary content will be impossible. Each and every email will need a template. That is not flexible enough for the WordPress integration. In WordPress, editors will create forms with arbitrary inputs, so we have no idea how the content of the email sent from those forms will look like. And that means we can't create a template upfront for those emails.
I think it would be much better if the service took a ""body"" request parameter accepting the already compiled email body. If that will not be possible, I'm afraid that we are going to use a single template for all emails, literally only containing:
${emailBody}
and then we will send the email body in the emailBody request parameter. Hopefully, the service will accept HTML content in the additional request parameters. But to be honest, creating a template file containing just that single word and passing its URL as a request parameter to service looks very overkill to me, but that's our only option in the lack of more flexible alternatives.
 
 
 The following statement is already added in the documentation
 
You are correct. Sorry, I missed that paragraph.
 
 
We need more details about the 'Global connector' you have mentioned. 
 
The ""Global API Connector"" was mentioned in the first message of this email thread (sent by Stephen).
But I think you don't have to worry too much about it: it's about how we are going to structure the integration on the WordPress side. From your perspective, you'll see incoming requests from WordPress.
 
 
The RMI service endpoint and documentation will be provided by tomorrow.


cc: [~Linaults][~spekathe][~jackje][~pajor][~vulina][~mooreem][~sharami9][~papasani]
 ",,,,,WP - Universal Theme Updates (Split Part 2),To Do,,,,Epic,Inpsyde,Vertex,,,,GBLDEV-449,,,,,,,,,,,Critical,FCD,WTI - Factory,software,aakula,Intended to develop capabilities for ePublish platform.,,,yoch,,,,,,,,,,,,,,Develop form functionality (Gravity Forms),,,,,,,,,,,,,,
